
test.bin：     文件格式 binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	0080006f          	j	0x8
     35c:	0ff0000f          	fence
     360:	00018063          	beqz	gp,0x360
     364:	00119193          	slli	gp,gp,0x1
     368:	0011e193          	ori	gp,gp,1
     36c:	00000073          	ecall
     370:	0ff0000f          	fence
     374:	00100193          	li	gp,1
     378:	00000073          	ecall
     37c:	c0001073          	unimp
	...
